ID,Class,Affinity,Spine,Horns,Neck,Face,Tusk,Eye,Visual,Power,Gene,Rarity,Rank,Price,Address,Owned
♯2359,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,5.5,GS4WG2M6S7aBVdheoZtiYHS5VDeA4oJzBRonmiQ36GYV,true
♯2638,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,5.3,A3PkiKFT4UPoiPV5k5NoBMGrqa2HqBrY4ETZQS8QwEBk,true
♯566,Fighter,Fire,Powerful,Agile,Thorny,Vehement,Enchanting,Brutal,36874,52522,57925,49107,Rare,13.5,4YsKt9ZkJM7vC2h7DmJfvVHoRQb67FWqQ9oEzZW3Aj5h,true
♯1906,Mage,Fire,Malefic,Distinguished,Powerful,Vehement,Worn,Sharp,48916,56394,71600,58970,Legendary,65,DD9uiBJKETciyyBpgSaNhoug8raA67vmUaLA2qjv63Ti,true
♯436,Fighter,Fire,None,Agile,Nimble,Brooding,Foreboding,Sharp,41368,47678,40146,43064,Uncommon,14.5,D3eDrvfzucHsNWbkAo431mte1JongAuQWhCYH2unJK5u,true
♯2746,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,5.4,9XAyxCHX4xNhNP5o91k6e7jMHkDLSg9u4JnNUHp2pASL,true
♯272,Fighter,Nature,None,Agile,Powerful,Playful,Worn,Brutal,23006,30436,58732,37391,Common,9.39,2ikBQVgGVExXVWytJNWjK4pbaVQ3C7eo4EYvhJt4UNe3,true
♯2773,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,5.18,7Rf8EXvfHffpGsjdALpVfQJNL9cAHPbHBkAzgxoy4nve,true
♯3771,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,4.7,4PUFibE6q3twDWuXyH4UeE2XwvD3sx6JVq2nxBz5jSFo,true
♯113,Fighter,Psychic,Malefic,Agile,Powerful,Playful,Worn,Sharp,30408,30721,58020,39716,Common,12.29,7ADzJEgkqnPkMkJDp1DDJYVRPoZzgJBQLf2qScGXFfuK,true
♯3464,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,4.5,H5geBGD255eWQVXu9o21m1DWJkc5YXRp22v9TkVaZ9B,true
♯1028,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,7.9,6qQi6QzzYUyiaMJiMWpQ8xsWkD3rsgsv1NwstRSdur1t,true
♯379,Fighter,Earth,Rugged,Fiery,Powerful,Distinguished,Enchanting,Sharp,36466,40045,49739,42083,Common,9.98,AKYTksq8Atoyqpxtwsi5PqM1yJ8Gx7DD9ESNkRRjA5DX,true
♯2347,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,Unhatched,5.2,D5Nt7DNkwR7ify6aZUEDuQezCja2evJAwzMeW6UsWzmL,true
♯805,Fighter,Water,Malefic,Mercurial,Nimble,Playful,Enchanting,Sharp,33405,39729,39916,37683,Common,12.3,4T8D8CacFxtVZJSqRyLcmsGbgsxhB2VdXYy3JU9Y1JxW,true
